Date,Avg_Temp,Quality,均質番号
1872/1,,0,1
1872/2,,0,1
1872/3,,0,1
1872/4,,0,1
1872/5,,0,1
1872/6,,0,1
1872/7,,0,1
1872/8,,0,1
1872/9,,0,1
1872/10,,0,1
1872/11,,0,1
1872/12,,0,1
1873/1,,0,1
1873/2,,0,1
1873/3,,0,1
1873/4,,0,1
1873/5,,0,1
1873/6,,0,1
1873/7,,0,1
1873/8,,0,1
1873/9,,0,1
1873/10,,0,1
1873/11,,0,1
1873/12,,0,1
1874/1,,0,1
1874/2,,0,1
1874/3,,0,1
1874/4,,0,1
1874/5,,0,1
1874/6,,0,1
1874/7,,0,1
1874/8,,0,1
1874/9,,0,1
1874/10,,0,1
1874/11,,0,1
1874/12,,0,1
1875/1,,0,1
1875/2,,0,1
1875/3,,0,1
1875/4,,0,1
1875/5,,0,1
1875/6,,0,1
1875/7,,0,1
1875/8,,0,1
1875/9,,0,1
1875/10,,0,1
1875/11,,0,1
1875/12,,0,1
1876/1,,0,1
1876/2,,0,1
1876/3,,0,1
1876/4,,0,1
1876/5,,0,1
1876/6,,0,1
1876/7,,0,1
1876/8,,0,1
1876/9,,0,1
1876/10,,0,1
1876/11,,0,1
1876/12,,0,1
1877/1,,0,1
1877/2,,0,1
1877/3,,0,1
1877/4,,0,1
1877/5,,0,1
1877/6,,0,1
1877/7,,0,1
1877/8,,0,1
1877/9,,0,1
1877/10,,0,1
1877/11,,0,1
1877/12,,0,1
1878/1,,0,1
1878/2,,0,1
1878/3,,0,1
1878/4,,0,1
1878/5,,0,1
1878/6,,0,1
1878/7,,0,1
1878/8,,0,1
1878/9,,0,1
1878/10,,0,1
1878/11,,0,1
1878/12,,0,1
1879/1,,0,1
1879/2,,0,1
1879/3,,0,1
1879/4,,0,1
1879/5,,0,1
1879/6,,0,1
1879/7,,0,1
1879/8,,0,1
1879/9,,0,1
1879/10,,0,1
1879/11,,0,1
1879/12,,0,1
1880/1,,0,1
1880/2,,0,1
1880/3,,0,1
1880/4,,0,1
1880/5,,0,1
1880/6,,0,1
1880/7,,0,1
1880/8,,0,1
1880/9,,0,1
1880/10,,0,1
1880/11,,0,1
1880/12,,0,1
1881/1,,0,1
1881/2,,0,1
1881/3,,0,1
1881/4,,0,1
1881/5,,0,1
1881/6,,0,1
1881/7,,0,1
1881/8,,0,1
1881/9,,0,1
1881/10,,0,1
1881/11,,0,1
1881/12,,0,1
1882/1,,0,1
1882/2,,0,1
1882/3,,0,1
1882/4,,0,1
1882/5,,0,1
1882/6,,0,1
1882/7,,0,1
1882/8,,0,1
1882/9,,0,1
1882/10,,0,1
1882/11,,0,1
1882/12,,0,1
1883/1,,0,1
1883/2,,0,1
1883/3,,0,1
1883/4,,0,1
1883/5,,0,1
1883/6,,0,1
1883/7,,0,1
1883/8,,0,1
1883/9,,0,1
1883/10,,0,1
1883/11,,0,1
1883/12,,0,1
1884/1,,0,1
1884/2,,0,1
1884/3,,0,1
1884/4,,0,1
1884/5,,0,1
1884/6,,0,1
1884/7,,0,1
1884/8,,0,1
1884/9,,0,1
1884/10,,0,1
1884/11,,0,1
1884/12,,0,1
1885/1,,0,1
1885/2,,0,1
1885/3,,0,1
1885/4,,0,1
1885/5,,0,1
1885/6,,0,1
1885/7,,0,1
1885/8,,0,1
1885/9,,0,1
1885/10,,0,1
1885/11,,0,1
1885/12,,0,1
1886/1,,0,1
1886/2,,0,1
1886/3,,0,1
1886/4,,0,1
1886/5,,0,1
1886/6,,0,1
1886/7,,0,1
1886/8,,0,1
1886/9,,0,1
1886/10,,0,1
1886/11,,0,1
1886/12,,0,1
1887/1,,0,1
1887/2,,0,1
1887/3,,0,1
1887/4,,0,1
1887/5,,0,1
1887/6,,0,1
1887/7,,0,1
1887/8,,0,1
1887/9,,0,1
1887/10,,0,1
1887/11,,0,1
1887/12,,0,1
1888/1,,0,1
1888/2,,0,1
1888/3,,0,1
1888/4,,0,1
1888/5,,0,1
1888/6,,0,1
1888/7,,0,1
1888/8,,0,1
1888/9,,0,1
1888/10,,0,1
1888/11,,0,1
1888/12,,0,1
1889/1,,0,1
1889/2,,0,1
1889/3,,0,1
1889/4,,0,1
1889/5,,0,1
1889/6,,0,1
1889/7,,0,1
1889/8,,0,1
1889/9,,0,1
